3.992096e+002,0.000000e+000
4.011382e+002,0.000000e+000
4.030667e+002,0.000000e+000
4.049952e+002,0.000000e+000
4.069238e+002,0.000000e+000
4.088523e+002,0.000000e+000
4.107809e+002,0.000000e+000
4.127094e+002,0.000000e+000
4.146380e+002,0.000000e+000
4.165665e+002,0.000000e+000
4.184951e+002,0.000000e+000
4.204236e+002,0.000000e+000
4.223522e+002,0.000000e+000
4.242807e+002,0.000000e+000
4.262093e+002,0.000000e+000
4.281378e+002,0.000000e+000
4.300664e+002,0.000000e+000
4.319949e+002,0.000000e+000
4.339235e+002,0.000000e+000
4.358520e+002,0.000000e+000
4.377806e+002,0.000000e+000
4.397091e+002,0.000000e+000
4.416377e+002,0.000000e+000
4.435662e+002,0.000000e+000
4.454948e+002,0.000000e+000
4.474233e+002,0.000000e+000
4.493519e+002,0.000000e+000
4.512804e+002,0.000000e+000
4.532090e+002,0.000000e+000
4.551375e+002,0.000000e+000
4.570660e+002,0.000000e+000
4.589946e+002,0.000000e+000
4.609232e+002,0.000000e+000
4.628517e+002,0.000000e+000
4.647802e+002,0.000000e+000
4.667088e+002,0.000000e+000
4.686373e+002,0.000000e+000
4.705659e+002,0.000000e+000
4.724944e+002,0.000000e+000
4.744230e+002,0.000000e+000
4.763515e+002,0.000000e+000
4.782801e+002,0.000000e+000
4.802086e+002,0.000000e+000
4.821372e+002,0.000000e+000
4.840657e+002,0.000000e+000
4.859943e+002,0.000000e+000
4.879228e+002,0.000000e+000
4.898514e+002,0.000000e+000
4.917799e+002,0.000000e+000
4.937085e+002,0.000000e+000
4.956370e+002,0.000000e+000
4.975656e+002,0.000000e+000
4.994941e+002,0.000000e+000
5.014227e+002,0.000000e+000
5.033512e+002,0.000000e+000
5.052798e+002,0.000000e+000
5.072083e+002,0.000000e+000
5.091369e+002,0.000000e+000
5.110654e+002,0.000000e+000
5.129940e+002,0.000000e+000
5.149225e+002,0.000000e+000
5.168511e+002,0.000000e+000
5.187796e+002,0.000000e+000
5.207081e+002,0.000000e+000
5.226367e+002,0.000000e+000
5.245652e+002,0.000000e+000
5.264938e+002,0.000000e+000
5.284224e+002,0.000000e+000
5.303509e+002,0.000000e+000
5.322794e+002,0.000000e+000
5.342080e+002,0.000000e+000
5.361365e+002,0.000000e+000
5.380651e+002,0.000000e+000
5.399937e+002,0.000000e+000
5.419222e+002,0.000000e+000
5.438507e+002,0.000000e+000
5.457793e+002,0.000000e+000
5.477078e+002,0.000000e+000
5.496364e+002,0.000000e+000
5.515649e+002,0.000000e+000
5.534935e+002,0.000000e+000
5.554220e+002,0.000000e+000
5.573506e+002,0.000000e+000
5.592791e+002,0.000000e+000
5.612076e+002,0.000000e+000
5.631362e+002,0.000000e+000
5.650648e+002,0.000000e+000
5.669933e+002,0.000000e+000
5.689219e+002,0.000000e+000
5.708504e+002,0.000000e+000
5.727789e+002,0.000000e+000
5.747075e+002,0.000000e+000
5.766360e+002,0.000000e+000
5.785646e+002,0.000000e+000
5.804932e+002,0.000000e+000
5.824217e+002,0.000000e+000
5.843502e+002,0.000000e+000
5.862788e+002,0.000000e+000
5.882073e+002,0.000000e+000
5.901359e+002,0.000000e+000
5.920645e+002,0.000000e+000
5.939930e+002,0.000000e+000
5.959216e+002,0.000000e+000
5.978501e+002,0.000000e+000
5.997786e+002,0.000000e+000
6.017072e+002,0.000000e+000
6.036357e+002,0.000000e+000
6.055643e+002,0.000000e+000
6.074929e+002,0.000000e+000
6.094214e+002,0.000000e+000
6.113500e+002,0.000000e+000
6.132785e+002,0.000000e+000
6.152070e+002,0.000000e+000
6.171356e+002,0.000000e+000
6.190641e+002,0.000000e+000
6.209927e+002,0.000000e+000
6.229213e+002,0.000000e+000
6.248498e+002,0.000000e+000
6.267783e+002,0.000000e+000
6.287069e+002,0.000000e+000
6.306354e+002,0.000000e+000
6.325640e+002,0.000000e+000
6.344926e+002,0.000000e+000
6.364211e+002,0.000000e+000
6.383496e+002,0.000000e+000
6.402782e+002,0.000000e+000
6.422067e+002,0.000000e+000
6.441353e+002,0.000000e+000
6.460638e+002,0.000000e+000
6.479924e+002,0.000000e+000
6.499209e+002,0.000000e+000
6.518495e+002,0.000000e+000
6.537780e+002,0.000000e+000
6.557065e+002,0.000000e+000
6.576351e+002,0.000000e+000
6.595637e+002,0.000000e+000
6.614922e+002,0.000000e+000
6.634208e+002,0.000000e+000
6.653493e+002,0.000000e+000
6.672778e+002,0.000000e+000
6.692064e+002,0.000000e+000
6.711349e+002,0.000000e+000
6.730635e+002,0.000000e+000
6.749921e+002,8.375160e+001
6.769206e+002,8.356384e+001
6.788491e+002,8.328067e+001
6.807777e+002,8.319260e+001
6.827062e+002,8.313998e+001
6.846348e+002,8.303898e+001
6.865634e+002,8.285211e+001
6.884919e+002,8.265034e+001
6.904204e+002,8.242314e+001
6.923490e+002,8.217914e+001
6.942775e+002,8.191388e+001
6.962061e+002,8.160350e+001
6.981346e+002,8.119807e+001
7.000632e+002,8.071716e+001
7.019917e+002,8.014088e+001
7.039203e+002,7.959657e+001
7.058488e+002,7.916444e+001
7.077773e+002,7.880968e+001
7.097059e+002,7.839912e+001
7.116345e+002,7.780500e+001
7.135630e+002,7.679580e+001
7.154916e+002,7.522477e+001
7.174201e+002,7.279005e+001
7.193486e+002,6.900179e+001
7.212772e+002,6.307078e+001
7.232057e+002,5.638623e+001
7.251343e+002,5.224054e+001
7.270629e+002,5.372248e+001
7.289914e+002,5.882188e+001
7.309199e+002,6.455695e+001
7.328485e+002,6.977220e+001
7.347770e+002,7.460767e+001
7.367056e+002,7.902037e+001
7.386342e+002,8.271711e+001
7.405627e+002,8.529579e+001
7.424912e+002,8.668005e+001
7.444198e+002,8.715662e+001
7.463483e+002,8.716966e+001
7.482769e+002,8.712200e+001
7.502054e+002,8.704875e+001
7.521340e+002,8.702566e+001
7.540625e+002,8.710712e+001
7.559911e+002,8.723375e+001
7.579196e+002,8.723458e+001
7.598481e+002,8.720204e+001
7.617767e+002,8.717004e+001
7.637053e+002,8.714371e+001
7.656338e+002,8.707534e+001
7.675624e+002,8.700226e+001
7.694909e+002,8.693118e+001
7.714194e+002,8.685211e+001
7.733480e+002,8.671185e+001
7.752766e+002,8.657514e+001
7.772051e+002,8.649733e+001
7.791337e+002,8.642099e+001
7.810623e+002,8.625573e+001
7.829907e+002,8.605860e+001
7.849193e+002,8.585882e+001
7.868479e+002,8.565057e+001
7.887764e+002,8.534921e+001
7.907050e+002,8.495664e+001
7.926335e+002,8.460308e+001
7.945620e+002,8.456636e+001
7.964906e+002,8.492899e+001
7.984192e+002,8.542430e+001
8.003477e+002,8.571092e+001
8.022762e+002,8.576856e+001
8.042048e+002,8.574406e+001
8.061333e+002,8.572929e+001
8.080619e+002,8.567303e+001
8.099905e+002,8.558756e+001
8.119189e+002,8.550489e+001
8.138475e+002,8.548643e+001
8.157761e+002,8.554483e+001
8.177046e+002,8.560577e+001
8.196332e+002,8.563812e+001
8.215618e+002,8.565062e+001
8.234903e+002,8.563892e+001
8.254188e+002,8.558890e+001
8.273474e+002,8.546724e+001
8.292759e+002,8.532350e+001
8.312045e+002,8.516986e+001
8.331331e+002,8.498705e+001
8.350616e+002,8.477387e+001
8.369901e+002,8.451926e+001
8.389187e+002,8.422376e+001
8.408472e+002,8.389833e+001
8.427758e+002,8.360603e+001
8.447043e+002,8.337513e+001
8.466329e+002,8.318421e+001
8.485614e+002,8.303743e+001
8.504900e+002,8.287904e+001
8.524185e+002,8.263738e+001
8.543470e+002,8.235297e+001
8.562756e+002,8.205453e+001
8.582042e+002,8.175037e+001
8.601327e+002,8.140298e+001
8.620613e+002,8.099828e+001
8.639898e+002,8.045446e+001
8.659183e+002,7.968782e+001
8.678469e+002,7.849278e+001
8.697755e+002,7.672968e+001
8.717040e+002,7.497403e+001
8.736326e+002,7.466610e+001
8.755611e+002,7.575087e+001
8.774896e+002,7.711375e+001
8.794182e+002,7.827605e+001
8.813467e+002,7.923189e+001
